identifier	synonym	reference	specificity
CONSO00206	VU0184670	pubchem.compound:25010774	EXACT
CONSO00206	ethyl 4-(2-benzamidoethylamino)piperidine-1-carboxylate hydrochloride	pubchem.compound:25010774	EXACT
CONSO00207	.alpha.-Bromopalmitic acid	pubchem.compound:82145	EXACT
CONSO00207	18263-25-7	pubchem.compound:82145	EXACT
CONSO00207	2-Bromohexadecanoic acid	pubchem.compound:82145	EXACT
CONSO00207	2-Bromohexadecanoic acid, >=99.0% (GC)	pubchem.compound:82145	EXACT
CONSO00207	2-Bromohexadecanoic acid, purum, >=97.0% (GC)	pubchem.compound:82145	EXACT
CONSO00207	2-Bromohexadecanoic acid, ~97%	pubchem.compound:82145	EXACT
CONSO00207	2-Bromopalmitate	pubchem.compound:82145	EXACT
CONSO00207	2-Bromopalmitic acid	pubchem.compound:82145	EXACT
CONSO00207	2-bromanylhexadecanoic acid	pubchem.compound:82145	EXACT
CONSO00207	2-bromo-hexadecanoic acid	pubchem.compound:82145	EXACT
CONSO00207	2-bromopalmitate, (+-)-isomer	pubchem.compound:82145	EXACT
CONSO00207	40305-76-8	pubchem.compound:82145	EXACT
CONSO00207	A812715	pubchem.compound:82145	EXACT
CONSO00207	AC1L32UD	pubchem.compound:82145	EXACT
CONSO00207	AC1Q2444	pubchem.compound:82145	EXACT
CONSO00207	ACM18263257	pubchem.compound:82145	EXACT
CONSO00207	ACMC-1C7OL	pubchem.compound:82145	EXACT
CONSO00207	AKOS003404931	pubchem.compound:82145	EXACT
CONSO00207	AKOS017343270	pubchem.compound:82145	EXACT
CONSO00207	BDBM50148454	pubchem.compound:82145	EXACT
CONSO00207	C-20189	pubchem.compound:82145	EXACT
CONSO00207	C16H31BrO2	pubchem.compound:82145	EXACT
CONSO00207	CAS-18263-25-7	pubchem.compound:82145	EXACT
CONSO00207	CC-09685	pubchem.compound:82145	EXACT
CONSO00207	CHEBI:133152	pubchem.compound:82145	EXACT
CONSO00207	CHEMBL118417	pubchem.compound:82145	EXACT
CONSO00207	CTK4D8252	pubchem.compound:82145	EXACT
CONSO00207	DB-044471	pubchem.compound:82145	EXACT
CONSO00207	DPRAYRYQQAXQPE-UHFFFAOYSA-N	pubchem.compound:82145	EXACT
CONSO00207	DSSTox_CID_17734	pubchem.compound:82145	EXACT
CONSO00207	DSSTox_GSID_37734	pubchem.compound:82145	EXACT
CONSO00207	DSSTox_RID_79368	pubchem.compound:82145	EXACT
CONSO00207	DTXSID0037734	pubchem.compound:82145	EXACT
CONSO00207	EINECS 242-137-0	pubchem.compound:82145	EXACT
CONSO00207	FT-0611564	pubchem.compound:82145	EXACT
CONSO00207	Hexadecanoic acid, 2-bromo-	pubchem.compound:82145	EXACT
CONSO00207	Hexadecanoic acid,2-bromo-	pubchem.compound:82145	EXACT
CONSO00207	I04-8986	pubchem.compound:82145	EXACT
CONSO00207	J-011689	pubchem.compound:82145	EXACT
CONSO00207	KB-68336	pubchem.compound:82145	EXACT
CONSO00207	L213	pubchem.compound:82145	EXACT
CONSO00207	LMFA01090011	pubchem.compound:82145	EXACT
CONSO00207	LS-174823	pubchem.compound:82145	EXACT
CONSO00207	MCULE-7613431163	pubchem.compound:82145	EXACT
CONSO00207	MFCD00004215	pubchem.compound:82145	EXACT
CONSO00207	MolPort-001-759-724	pubchem.compound:82145	EXACT
CONSO00207	NCGC00164251-01	pubchem.compound:82145	EXACT
CONSO00207	NCGC00164251-02	pubchem.compound:82145	EXACT
CONSO00207	NCGC00254935-01	pubchem.compound:82145	EXACT
CONSO00207	NCIOpen2_007723	pubchem.compound:82145	EXACT
CONSO00207	NSC 58378	pubchem.compound:82145	EXACT
CONSO00207	NSC-58378	pubchem.compound:82145	EXACT
CONSO00207	NSC58378	pubchem.compound:82145	EXACT
CONSO00207	OR10833	pubchem.compound:82145	EXACT
CONSO00207	SBB071635	pubchem.compound:82145	EXACT
CONSO00207	SCHEMBL97565	pubchem.compound:82145	EXACT
CONSO00207	ST45026694	pubchem.compound:82145	EXACT
CONSO00207	TC-170832	pubchem.compound:82145	EXACT
CONSO00207	TRA0083226	pubchem.compound:82145	EXACT
CONSO00207	Tox21_301033	pubchem.compound:82145	EXACT
CONSO00207	VZ24096	pubchem.compound:82145	EXACT
CONSO00207	ZX-AT022731	pubchem.compound:82145	EXACT
CONSO00207	alpha-Bromopalmitic acid	pubchem.compound:82145	EXACT
CONSO00207	bromohexadecanoic acid	pubchem.compound:82145	EXACT
CONSO00234	1316214-52-4	pubchem.compound:53340666	EXACT
CONSO00234	2-(Diphenylamino)-N-(7-(hydroxyamino)-7-oxoheptyl)pyrimidine-5-carboxamide	pubchem.compound:53340666	EXACT
CONSO00234	2-(Diphenylamino)-N-[7-(hydroxyamino)-7-oxoheptyl]-5-pyrimidinecarboxamide	pubchem.compound:53340666	EXACT
CONSO00234	2-(diphenylamino)-N-[7-(hydroxyamino)-7-oxoheptyl]pyrimidine-5-carboxamide	pubchem.compound:53340666	EXACT
CONSO00234	5-Pyrimidinecarboxamide, 2-(diphenylamino)-N-(7-(hydroxyamino)-7-oxoheptyl)-	pubchem.compound:53340666	EXACT
CONSO00234	5-Pyrimidinecarboxamide, 2-(diphenylamino)-N-[7-(hydroxyamino)-7-oxoheptyl]-	pubchem.compound:53340666	EXACT
CONSO00234	7-{[2-(DIPHENYLAMINO)PYRIMIDIN-5-YL]FORMAMIDO}-N-HYDROXYHEPTANAMIDE	pubchem.compound:53340666	EXACT
CONSO00234	A11940	pubchem.compound:53340666	EXACT
CONSO00234	AB0032517	pubchem.compound:53340666	EXACT
CONSO00234	AC-30258	pubchem.compound:53340666	EXACT
CONSO00234	ACN-030031	pubchem.compound:53340666	EXACT
CONSO00234	ACY-1215	pubchem.compound:53340666	EXACT
CONSO00234	ACY-63	pubchem.compound:53340666	EXACT
CONSO00234	ACY1215	pubchem.compound:53340666	EXACT
CONSO00234	AH4	pubchem.compound:53340666	EXACT
CONSO00234	AJ-128539	pubchem.compound:53340666	EXACT
CONSO00234	AK151416	pubchem.compound:53340666	EXACT
CONSO00234	AKOS024259260	pubchem.compound:53340666	EXACT
CONSO00234	AX8288032	pubchem.compound:53340666	EXACT
CONSO00234	BC600387	pubchem.compound:53340666	EXACT
CONSO00234	BCP06028	pubchem.compound:53340666	EXACT
CONSO00234	BDBM50439674	pubchem.compound:53340666	EXACT
CONSO00234	CHEBI:95073	pubchem.compound:53340666	EXACT
CONSO00234	CHEMBL2364628	pubchem.compound:53340666	EXACT
CONSO00234	CS-0965	pubchem.compound:53340666	EXACT
CONSO00234	D0TP9M	pubchem.compound:53340666	EXACT
CONSO00234	D10661	pubchem.compound:53340666	EXACT
CONSO00234	DB12376	pubchem.compound:53340666	EXACT
CONSO00234	DTXSID40157148	pubchem.compound:53340666	EXACT
CONSO00234	EX-A139	pubchem.compound:53340666	EXACT
CONSO00234	GTPL7010	pubchem.compound:53340666	EXACT
CONSO00234	HMS3653F17	pubchem.compound:53340666	EXACT
CONSO00234	HY-16026	pubchem.compound:53340666	EXACT
CONSO00234	J-690127	pubchem.compound:53340666	EXACT
CONSO00234	KB-74507	pubchem.compound:53340666	EXACT
CONSO00234	KS-00000SAV	pubchem.compound:53340666	EXACT
CONSO00234	MFCD22666356	pubchem.compound:53340666	EXACT
CONSO00234	MLS006011181	pubchem.compound:53340666	EXACT
CONSO00234	MolPort-028-600-031	pubchem.compound:53340666	EXACT
CONSO00234	N-[7-(hydroxyamino)-7-oxoheptyl]-2-(N-phenylanilino)pyrimidine-5-carboxamide	pubchem.compound:53340666	EXACT
CONSO00234	NCGC00345802-01	pubchem.compound:53340666	EXACT
CONSO00234	NCGC00345802-05	pubchem.compound:53340666	EXACT
CONSO00234	Ricolinostat	pubchem.compound:53340666	EXACT
CONSO00234	Ricolinostat (ACY-1215)	pubchem.compound:53340666	EXACT
CONSO00234	Ricolinostat (USAN/INN)	pubchem.compound:53340666	EXACT
CONSO00234	Ricolinostat [USAN:INN]	pubchem.compound:53340666	EXACT
CONSO00234	Rocilinostat	pubchem.compound:53340666	EXACT
CONSO00234	Rocilinostat (ACY-1215)	pubchem.compound:53340666	EXACT
CONSO00234	SB17054	pubchem.compound:53340666	EXACT
CONSO00234	SCHEMBL574580	pubchem.compound:53340666	EXACT
CONSO00234	SMR004702950	pubchem.compound:53340666	EXACT
CONSO00234	ST24039648	pubchem.compound:53340666	EXACT
CONSO00234	SW219836-1	pubchem.compound:53340666	EXACT
CONSO00234	UNII-WKT909C62B	pubchem.compound:53340666	EXACT
CONSO00234	US8609678, 2-(diphenylamino)-N-(7-(hydroxyamino)-7-oxoheptyl)pyrimidine-5-carboxamide [26]	pubchem.compound:53340666	EXACT
CONSO00234	W-5979	pubchem.compound:53340666	EXACT
CONSO00234	WKT909C62B	pubchem.compound:53340666	EXACT
CONSO00234	X5832	pubchem.compound:53340666	EXACT
CONSO00234	ZINC89630354	pubchem.compound:53340666	EXACT
CONSO00234	rocilinostat-acy-1215	pubchem.compound:53340666	EXACT
CONSO00234	s8001	pubchem.compound:53340666	EXACT
CONSO00236	2-((7-(3,4-dimethoxyphenyl)imidazo[1,2-c]pyrimidin-5-yl)amino)nicotinamide	pubchem.compound:10200390	EXACT
CONSO00236	2-(7-(3,4-dimethoxyphenyl)imidazo[1,2-c]pyrimidin-5-ylamino)nicotinamide hydrochloride	pubchem.compound:10200390	EXACT
CONSO00236	2-[[7-(3,4-Dimethoxyphenyl)imidazo[1,2-c]pyrimidin-5-yl]amino]-3-pyridinecarboxamide	pubchem.compound:10200390	EXACT
CONSO00236	2-[[7-(3,4-Dimethoxyphenyl)imidazo[1,2-c]pyrimidine-5-yl]amino]-3-pyridinecarboxamide	pubchem.compound:10200390	EXACT
CONSO00236	2-[[7-(3,4-dimethoxyphenyl)imidazo[1,2-c]pyrimidin-5-yl]amino]pyridine-3-carboxamide	pubchem.compound:10200390	EXACT
CONSO00236	3-Pyridinecarboxamide, 2-((7-(3,4-dimethoxyphenyl)imidazo(1,2-C)pyrimidin-5-yl)amino)-	pubchem.compound:10200390	EXACT
CONSO00236	61G8S0H9KX	pubchem.compound:10200390	EXACT
CONSO00236	732983-37-8	pubchem.compound:10200390	EXACT
CONSO00236	A11320	pubchem.compound:10200390	EXACT
CONSO00236	AC-29888	pubchem.compound:10200390	EXACT
CONSO00236	ACN-053214	pubchem.compound:10200390	EXACT
CONSO00236	AKOS030526888	pubchem.compound:10200390	EXACT
CONSO00236	BAY 61-3606	pubchem.compound:10200390	EXACT
CONSO00236	BAY 61-3606 HCl	pubchem.compound:10200390	EXACT
CONSO00236	BAY-61-360	pubchem.compound:10200390	EXACT
CONSO00236	BAY-61-3606 free base	pubchem.compound:10200390	EXACT
CONSO00236	BAY-613606	pubchem.compound:10200390	EXACT
CONSO00236	BAY61-3606	pubchem.compound:10200390	EXACT
CONSO00236	BCP08946	pubchem.compound:10200390	EXACT
CONSO00236	BDBM50325991	pubchem.compound:10200390	EXACT
CONSO00236	BRD-K53281329-001-01-9	pubchem.compound:10200390	EXACT
CONSO00236	CCG-102604	pubchem.compound:10200390	EXACT
CONSO00236	CHEBI:91426	pubchem.compound:10200390	EXACT
CONSO00236	CHEMBL1190711	pubchem.compound:10200390	EXACT
CONSO00236	CHEMBL1242100	pubchem.compound:10200390	EXACT
CONSO00236	CS-0235	pubchem.compound:10200390	EXACT
CONSO00236	EX-A1437	pubchem.compound:10200390	EXACT
CONSO00236	GTPL9693	pubchem.compound:10200390	EXACT
CONSO00236	HY-76474	pubchem.compound:10200390	EXACT
CONSO00236	J-507625	pubchem.compound:10200390	EXACT
CONSO00236	KB-74859	pubchem.compound:10200390	EXACT
CONSO00236	Kinome_3125	pubchem.compound:10200390	EXACT
CONSO00236	NCGC00346945-01	pubchem.compound:10200390	EXACT
CONSO00236	NCGC00346945-06	pubchem.compound:10200390	EXACT
CONSO00236	RL04784	pubchem.compound:10200390	EXACT
CONSO00236	SCHEMBL373774	pubchem.compound:10200390	EXACT
CONSO00236	Syk inhibitor IV	pubchem.compound:10200390	EXACT
CONSO00236	UNII-61G8S0H9KX	pubchem.compound:10200390	EXACT
CONSO00236	ZINC3817793	pubchem.compound:10200390	EXACT
CONSO00236	cc-526	pubchem.compound:10200390	EXACT
CONSO00240	(E)-4-(4-((5-(4,5-diMethyl-2-nitrophenyl)furan-2-yl)Methylene)-3-Methyl-5-oxo-4,5-dihydro-1H-pyrazol-1-yl)benzoic acid	pubchem.compound:1285940	EXACT
CONSO00240	328968-36-1	pubchem.compound:1285940	EXACT
CONSO00240	4-(4-((5-(4,5-Dimethyl-2-nitrophenyl)furan-2-yl)methylene)-3-methyl-5-oxo-4,5-dihydro-1H-pyrazol-1-yl)benzoic acid	pubchem.compound:1285940	EXACT
CONSO00240	4-[(4E)-4-[[5-(4,5-dimethyl-2-nitrophenyl)furan-2-yl]methylidene]-3-methyl-5-oxopyrazol-1-yl]benzoic acid	pubchem.compound:1285940	EXACT
CONSO00240	4-[(4E)-4-{[5-(4,5-dimethyl-2-nitrophenyl)furan-2-yl]methylidene}-3-methyl-5-oxo-4,5-dihydro-1H-pyrazol-1-yl]benzoic acid	pubchem.compound:1285940	EXACT
CONSO00240	AC1LPE4S	pubchem.compound:1285940	EXACT
CONSO00240	AKOS005418912	pubchem.compound:1285940	EXACT
CONSO00240	AOB5549	pubchem.compound:1285940	EXACT
CONSO00240	BC600370	pubchem.compound:1285940	EXACT
CONSO00240	BRD-K68548958-001-01-2	pubchem.compound:1285940	EXACT
CONSO00240	C 646	pubchem.compound:1285940	EXACT
CONSO00240	C-646	pubchem.compound:1285940	EXACT
CONSO00240	C646	pubchem.compound:1285940	EXACT
CONSO00240	CHEMBL3734823	pubchem.compound:1285940	EXACT
CONSO00240	CS-3529	pubchem.compound:1285940	EXACT
CONSO00240	EX-A1063	pubchem.compound:1285940	EXACT
CONSO00240	HY-13823	pubchem.compound:1285940	EXACT
CONSO00240	KB-145969	pubchem.compound:1285940	EXACT
CONSO00240	MolPort-002-976-806	pubchem.compound:1285940	EXACT
CONSO00240	SCHEMBL14991291	pubchem.compound:1285940	EXACT
CONSO00240	STK219801	pubchem.compound:1285940	EXACT
CONSO00240	ZINC13838357	pubchem.compound:1285940	EXACT
CONSO00245	(Dibenzo(b,f)oxepin-5-ylmethyl)(methyl)prop-2-yn-1-amine	pubchem.compound:6419718	EXACT
CONSO00245	181296-84-4	pubchem.compound:6419718	EXACT
CONSO00245	5V14HD0N4Q	pubchem.compound:6419718	EXACT
CONSO00245	634202-78-1	pubchem.compound:6419718	EXACT
CONSO00245	AC1O4WBX	pubchem.compound:6419718	EXACT
CONSO00245	CGP 3466	pubchem.compound:6419718	EXACT
CONSO00245	CGP-3466	pubchem.compound:6419718	EXACT
CONSO00245	CGP-3499B	pubchem.compound:6419718	EXACT
CONSO00245	CHEBI:41778	pubchem.compound:6419718	EXACT
CONSO00245	CHEMBL1232111	pubchem.compound:6419718	EXACT
CONSO00245	D06KSV	pubchem.compound:6419718	EXACT
CONSO00245	DB12879	pubchem.compound:6419718	EXACT
CONSO00245	DTXSID10171098	pubchem.compound:6419718	EXACT
CONSO00245	Dibenzo(b,f)oxepin-10-ylmethyl-methyl-prop-2-ynylamine	pubchem.compound:6419718	EXACT
CONSO00245	N-(DIBENZO[B,F]OXEPIN-10-YLMETHYL)-N-METHYL-N-PROP-2-YNYLAMINE	pubchem.compound:6419718	EXACT
CONSO00245	N-(benzo[b][1]benzoxepin-5-ylmethyl)-N-methylprop-2-yn-1-amine	pubchem.compound:6419718	EXACT
CONSO00245	N-(dibenzo[b,f]oxepin-10-ylmethyl)-N-methylprop-2-yn-1-amine	pubchem.compound:6419718	EXACT
CONSO00245	NCGC00346431-01	pubchem.compound:6419718	EXACT
CONSO00245	Neuroprotectant, Novartis	pubchem.compound:6419718	EXACT
CONSO00245	Neuroprotectant, Santhera	pubchem.compound:6419718	EXACT
CONSO00245	Nootropic agent, Novartis	pubchem.compound:6419718	EXACT
CONSO00245	Nootropicagent, Santhera	pubchem.compound:6419718	EXACT
CONSO00245	Omigapil	pubchem.compound:6419718	EXACT
CONSO00245	Omigapil [INN]	pubchem.compound:6419718	EXACT
CONSO00245	Omigapil)	pubchem.compound:6419718	EXACT
CONSO00245	QLMMOGWZCFQAPU-UHFFFAOYSA-N	pubchem.compound:6419718	EXACT
CONSO00245	SCHEMBL333032	pubchem.compound:6419718	EXACT
CONSO00245	SNT-317	pubchem.compound:6419718	EXACT
CONSO00245	TCH-346	pubchem.compound:6419718	EXACT
CONSO00245	TCH-346B	pubchem.compound:6419718	EXACT
CONSO00245	TCH346	pubchem.compound:6419718	EXACT
CONSO00245	Tch 346	pubchem.compound:6419718	EXACT
CONSO00245	UNII-5V14HD0N4Q	pubchem.compound:6419718	EXACT
CONSO00245	ZINC33943510	pubchem.compound:6419718	EXACT
CONSO00245	dibenz[b,f]oxepin-10-ylmethyl-N-methyl-N-prop-2-ynylamine	pubchem.compound:6419718	EXACT
CONSO00245	dibenzo-(b,f)oxepin-10-ylmethyl-methyl-prop-2-ynyl-amine	pubchem.compound:6419718	EXACT
CONSO00246	2-(4-morpholinylmethyl)-2-propenoic acid	pubchem.compound:10397232	EXACT
CONSO00246	2-(Morpholinomethyl)acrylic acid	pubchem.compound:10397232	EXACT
CONSO00246	2-(Morpholinomethyl)propenoic acid	pubchem.compound:10397232	EXACT
CONSO00246	2-(morpholin-4-ylmethyl)prop-2-enoic Acid	pubchem.compound:10397232	EXACT
CONSO00246	2-MORPHOLIN-4-YLMETHYL-ACRYLIC ACID	pubchem.compound:10397232	EXACT
CONSO00246	2-Morpholin4-ylmethyl-acrylic acid	pubchem.compound:10397232	EXACT
CONSO00246	2-[(morpholin-4-yl)methyl]prop-2-enoic acid	pubchem.compound:10397232	EXACT
CONSO00246	2-morpholin-4-ylmethyl-2-propenoic acid	pubchem.compound:10397232	EXACT
CONSO00246	2-morpholin-4ylmethyl-2-propenoic acid	pubchem.compound:10397232	EXACT
CONSO00246	4-Morpholinepropanoicacid, a-methylene-	pubchem.compound:10397232	EXACT
CONSO00246	4432-44-4	pubchem.compound:10397232	EXACT
CONSO00246	4868AH	pubchem.compound:10397232	EXACT
CONSO00246	A826542	pubchem.compound:10397232	EXACT
CONSO00246	AB0085720	pubchem.compound:10397232	EXACT
CONSO00246	AB1552	pubchem.compound:10397232	EXACT
CONSO00246	AJ-96850	pubchem.compound:10397232	EXACT
CONSO00246	AKOS010054622	pubchem.compound:10397232	EXACT
CONSO00246	CM-414	pubchem.compound:10397232	EXACT
CONSO00246	CTK4I8112	pubchem.compound:10397232	EXACT
CONSO00246	DB-070534	pubchem.compound:10397232	EXACT
CONSO00246	DTXSID30439182	pubchem.compound:10397232	EXACT
CONSO00246	F9995-2550	pubchem.compound:10397232	EXACT
CONSO00246	FT-0718529	pubchem.compound:10397232	EXACT
CONSO00246	IGZSSKAOSOCVPH-UHFFFAOYSA-N	pubchem.compound:10397232	EXACT
CONSO00246	K-8942	pubchem.compound:10397232	EXACT
CONSO00246	KB-106928	pubchem.compound:10397232	EXACT
CONSO00246	MCULE-2720405682	pubchem.compound:10397232	EXACT
CONSO00246	MFCD06208438	pubchem.compound:10397232	EXACT
CONSO00246	MolPort-019-997-392	pubchem.compound:10397232	EXACT
CONSO00246	SCHEMBL793684	pubchem.compound:10397232	EXACT
CONSO00246	ZINC38760485	pubchem.compound:10397232	EXACT
CONSO00250	(4-amino-2-(pyridin-3-ylamino)thiazol-5-yl)(2-fluorophenyl)methanone	pubchem.compound:54581340	EXACT
CONSO00250	1289638-15-8	pubchem.compound:54581340	EXACT
CONSO00250	BDBM50340902	pubchem.compound:54581340	EXACT
CONSO00250	CHEMBL1761791	pubchem.compound:54581340	EXACT
CONSO00250	KB-274259	pubchem.compound:54581340	EXACT
CONSO00250	NSC-747885	pubchem.compound:54581340	EXACT
CONSO00250	NSC747885	pubchem.compound:54581340	EXACT
CONSO00250	XHJMMMPXTUEBMQ-UHFFFAOYSA-N	pubchem.compound:54581340	EXACT
CONSO00250	ZINC71317068	pubchem.compound:54581340	EXACT
CONSO00250	ldn-193594	pubchem.compound:54581340	EXACT
CONSO00258	(2E)-N-(2-amino-4-fluorophenyl)-3-{1-[(2E)-3-phenylprop-2-en-1-yl]-1H-pyrazol-4-yl}prop-2-enamide	pubchem.compound:56650312	EXACT
CONSO00258	(E)-N-(2-amino-4-fluorophenyl)-3-(1-cinnamyl-1H-pyrazol-4-yl)acrylamide	pubchem.compound:56650312	EXACT
CONSO00258	1357389-11-7	pubchem.compound:56650312	EXACT
CONSO00258	1396841-57-8	pubchem.compound:56650312	EXACT
CONSO00258	2-Propenamide, N-(2-amino-4-fluorophenyl)-3-[1-[(2E)-3-phenyl-2-propen-1-yl]-1H-pyrazol-4-yl]-, (2E)-	pubchem.compound:56650312	EXACT
CONSO00258	2686AH	pubchem.compound:56650312	EXACT
CONSO00258	A13218	pubchem.compound:56650312	EXACT
CONSO00258	AK676067	pubchem.compound:56650312	EXACT
CONSO00258	AKOS030526449	pubchem.compound:56650312	EXACT
CONSO00258	BC600495	pubchem.compound:56650312	EXACT
CONSO00258	BCP08102	pubchem.compound:56650312	EXACT
CONSO00258	BLVQHYHDYFTPDV-VCABWLAWSA-N	pubchem.compound:56650312	EXACT
CONSO00258	C21H19FN4O	pubchem.compound:56650312	EXACT
CONSO00258	CHEBI:131163	pubchem.compound:56650312	EXACT
CONSO00258	CHEMBL4078477	pubchem.compound:56650312	EXACT
CONSO00258	D00HXX	pubchem.compound:56650312	EXACT
CONSO00258	DA-45384	pubchem.compound:56650312	EXACT
CONSO00258	DA-45706	pubchem.compound:56650312	EXACT
CONSO00258	EX-A229	pubchem.compound:56650312	EXACT
CONSO00258	GTPL7500	pubchem.compound:56650312	EXACT
CONSO00258	J-007305	pubchem.compound:56650312	EXACT
CONSO00258	KB-148638	pubchem.compound:56650312	EXACT
CONSO00258	MFCD26960954	pubchem.compound:56650312	EXACT
CONSO00258	MolPort-035-395-807	pubchem.compound:56650312	EXACT
CONSO00258	QC-11774	pubchem.compound:56650312	EXACT
CONSO00258	RGFP 966	pubchem.compound:56650312	EXACT
CONSO00258	RGFP-966	pubchem.compound:56650312	EXACT
CONSO00258	RGFP966	pubchem.compound:56650312	EXACT
CONSO00258	RGFP966 Racemate	pubchem.compound:56650312	EXACT
CONSO00258	RGFP966, >=98% (HPLC)	pubchem.compound:56650312	EXACT
CONSO00258	SB19284	pubchem.compound:56650312	EXACT
CONSO00258	SCHEMBL12497867	pubchem.compound:56650312	EXACT
CONSO00258	SCHEMBL12497871	pubchem.compound:56650312	EXACT
CONSO00258	SW219401-1	pubchem.compound:56650312	EXACT
CONSO00258	ZINC95616594	pubchem.compound:56650312	EXACT
CONSO00258	s7229	pubchem.compound:56650312	EXACT
CONSO00259	(2Z)-3-amino-3-[(4-aminophenyl)sulfanyl]-2-[2-(trifluoromethyl)phenyl]prop-2-enenitrile	pubchem.compound:9549284	EXACT
CONSO00259	(Z)-3-amino-3-(4-aminophenylthio)-2-(2-(trifluoromethyl)phenyl)acrylonitrile	pubchem.compound:9549284	EXACT
CONSO00259	3-amino-3-(4-aminophenyl)sulfanyl-2-[2-(trifluoromethyl)phenyl]prop-2-enenitrile	pubchem.compound:9549284	EXACT
CONSO00259	3-amino-3-[(4-aminophenyl)sulfanyl]-2-[2-(trifluoromethyl)phenyl]acrylonitrile	pubchem.compound:9549284	EXACT
CONSO00259	3-amino-3-[(4-aminophenyl)thio]-2-[2-(trifluoromethyl)phenyl]-2-propenenitrile	pubchem.compound:9549284	EXACT
CONSO00259	305350-87-2	pubchem.compound:9549284	EXACT
CONSO00259	AKOS024456884	pubchem.compound:9549284	EXACT
CONSO00259	AOB5954	pubchem.compound:9549284	EXACT
CONSO00259	BC600460	pubchem.compound:9549284	EXACT
CONSO00259	BCP05310	pubchem.compound:9549284	EXACT
CONSO00259	BRD-K12244279-001-01-7	pubchem.compound:9549284	EXACT
CONSO00259	Benzeneacetonitrile, alpha-[amino[(4-aminophenyl)thio]methylene]-2-(trifluoromethyl)-	pubchem.compound:9549284	EXACT
CONSO00259	CCG-206867	pubchem.compound:9549284	EXACT
CONSO00259	CHEBI:92211	pubchem.compound:9549284	EXACT
CONSO00259	CS-0910	pubchem.compound:9549284	EXACT
CONSO00259	D04WPA	pubchem.compound:9549284	EXACT
CONSO00259	DTXSID90429549	pubchem.compound:9549284	EXACT
CONSO00259	E/Z-a-[amino[(4-aminophenyl)thio]methylen]-2-(trifluoromethyl)benzeneacetonitrile	pubchem.compound:9549284	EXACT
CONSO00259	EC-000.2354	pubchem.compound:9549284	EXACT
CONSO00259	EX-A1069	pubchem.compound:9549284	EXACT
CONSO00259	GTPL6008	pubchem.compound:9549284	EXACT
CONSO00259	HMS3229K18	pubchem.compound:9549284	EXACT
CONSO00259	HMS3678M21	pubchem.compound:9549284	EXACT
CONSO00259	HSCI1_000044	pubchem.compound:9549284	EXACT
CONSO00259	HY-15437	pubchem.compound:9549284	EXACT
CONSO00259	J-018001	pubchem.compound:9549284	EXACT
CONSO00259	JLOXTZFYJNCPIS-FYWRMAATSA-N	pubchem.compound:9549284	EXACT
CONSO00259	K00090	pubchem.compound:9549284	EXACT
CONSO00259	KB-80585	pubchem.compound:9549284	EXACT
CONSO00259	LS-193345	pubchem.compound:9549284	EXACT
CONSO00259	MEK1/2 Inhibitor	pubchem.compound:9549284	EXACT
CONSO00259	MFCD06411432	pubchem.compound:9549284	EXACT
